orientation,algorithm,count,cols,rows,atlas_width,atlas_height,aspect_delta_px,empty_cells,empty_ratio,blank_area_px
flat long64,original,171,12,15,768,825,57,9,0.050000,31680
flat long64,original,172,12,15,768,825,57,8,0.044444,28160
flat long64,original,173,12,15,768,825,57,7,0.038889,24640
flat long64,original,174,12,15,768,825,57,6,0.033333,21120
flat long64,original,175,12,15,768,825,57,5,0.027778,17600
flat long64,original,176,12,15,768,825,57,4,0.022222,14080
flat long64,original,177,12,15,768,825,57,3,0.016667,10560
flat long64,original,178,12,15,768,825,57,2,0.011111,7040
flat long64,original,179,12,15,768,825,57,1,0.005556,3520
flat long64,original,180,12,15,768,825,57,0,0.000000,0
flat long64,original,181,13,14,832,770,62,1,0.005495,3520
flat long64,original,182,13,14,832,770,62,0,0.000000,0
flat long64,original,183,13,15,832,825,7,12,0.061538,42240
flat long64,original,184,13,15,832,825,7,11,0.056410,38720
flat long64,original,185,13,15,832,825,7,10,0.051282,35200
flat long64,original,186,13,15,832,825,7,9,0.046154,31680
flat long64,original,187,13,15,832,825,7,8,0.041026,28160
flat long64,original,188,13,15,832,825,7,7,0.035897,24640
flat long64,original,189,13,15,832,825,7,6,0.030769,21120
flat long64,original,190,13,15,832,825,7,5,0.025641,17600
flat long64,original,191,13,15,832,825,7,4,0.020513,14080
flat long64,original,192,13,15,832,825,7,3,0.015385,10560
flat long64,original,193,13,15,832,825,7,2,0.010256,7040
flat long64,original,194,13,15,832,825,7,1,0.005128,3520
flat long64,original,195,13,15,832,825,7,0,0.000000,0
flat long64,original,196,13,16,832,880,48,12,0.057692,42240
flat long64,original,197,13,16,832,880,48,11,0.052885,38720
flat long64,original,198,13,16,832,880,48,10,0.048077,35200
flat long64,original,199,13,16,832,880,48,9,0.043269,31680
flat long64,original,200,13,16,832,880,48,8,0.038462,28160
flat long64,original,201,13,16,832,880,48,7,0.033654,24640
flat long64,original,202,13,16,832,880,48,6,0.028846,21120
flat long64,original,203,13,16,832,880,48,5,0.024038,17600
flat long64,original,204,13,16,832,880,48,4,0.019231,14080
flat long64,original,205,13,16,832,880,48,3,0.014423,10560
flat long64,original,206,13,16,832,880,48,2,0.009615,7040
flat long64,original,207,13,16,832,880,48,1,0.004808,3520
flat long64,original,208,13,16,832,880,48,0,0.000000,0
flat long64,original,209,14,15,896,825,71,1,0.004762,3520
flat long64,original,210,14,15,896,825,71,0,0.000000,0
flat long64,original,211,14,16,896,880,16,13,0.058036,45760
flat long64,original,212,14,16,896,880,16,12,0.053571,42240
flat long64,original,213,14,16,896,880,16,11,0.049107,38720
flat long64,original,214,14,16,896,880,16,10,0.044643,35200
flat long64,original,215,14,16,896,880,16,9,0.040179,31680
flat long64,original,216,14,16,896,880,16,8,0.035714,28160
flat long64,original,217,14,16,896,880,16,7,0.031250,24640
flat long64,original,218,14,16,896,880,16,6,0.026786,21120
flat long64,original,219,14,16,896,880,16,5,0.022321,17600
flat long64,original,220,14,16,896,880,16,4,0.017857,14080
flat long64,original,221,14,16,896,880,16,3,0.013393,10560
flat long64,original,222,14,16,896,880,16,2,0.008929,7040
flat long64,original,223,14,16,896,880,16,1,0.004464,3520
flat long64,original,224,14,16,896,880,16,0,0.000000,0
flat long64,original,225,14,17,896,935,39,13,0.054622,45760
flat long64,original,226,14,17,896,935,39,12,0.050420,42240
flat long64,original,227,14,17,896,935,39,11,0.046218,38720
flat long64,original,228,14,17,896,935,39,10,0.042017,35200
flat long64,original,229,14,17,896,935,39,9,0.037815,31680
flat long64,original,230,14,17,896,935,39,8,0.033613,28160
flat long64,original,231,14,17,896,935,39,7,0.029412,24640
flat long64,original,232,14,17,896,935,39,6,0.025210,21120
flat long64,original,233,14,17,896,935,39,5,0.021008,17600
flat long64,original,234,14,17,896,935,39,4,0.016807,14080
flat long64,original,235,14,17,896,935,39,3,0.012605,10560
flat long64,original,236,14,17,896,935,39,2,0.008403,7040
flat long64,original,237,14,17,896,935,39,1,0.004202,3520
flat long64,original,238,14,17,896,935,39,0,0.000000,0
flat long64,original,239,15,16,960,880,80,1,0.004167,3520
flat long64,original,240,15,16,960,880,80,0,0.000000,0
flat long64,original,241,15,17,960,935,25,14,0.054902,49280
flat long64,original,242,15,17,960,935,25,13,0.050980,45760
flat long64,original,243,15,17,960,935,25,12,0.047059,42240
flat long64,original,244,15,17,960,935,25,11,0.043137,38720
flat long64,original,245,15,17,960,935,25,10,0.039216,35200
flat long64,original,246,15,17,960,935,25,9,0.035294,31680
flat long64,original,247,15,17,960,935,25,8,0.031373,28160
flat long64,original,248,15,17,960,935,25,7,0.027451,24640
flat long64,original,249,15,17,960,935,25,6,0.023529,21120
flat long64,original,250,15,17,960,935,25,5,0.019608,17600
flat long64,original,251,15,17,960,935,25,4,0.015686,14080
flat long64,original,252,15,17,960,935,25,3,0.011765,10560
flat long64,original,253,15,17,960,935,25,2,0.007843,7040
flat long64,original,254,15,17,960,935,25,1,0.003922,3520
flat long64,original,255,15,17,960,935,25,0,0.000000,0
flat long64,original,256,15,18,960,990,30,14,0.051852,49280
flat long64,board,1,1,1,64,55,9,0,0.000000,0
flat long64,board,2,1,2,64,110,46,0,0.000000,0
flat long64,board,3,2,2,128,110,18,1,0.250000,3520
flat long64,board,4,2,2,128,110,18,0,0.000000,0
flat long64,board,5,2,3,128,165,37,1,0.166667,3520
flat long64,board,6,2,3,128,165,37,0,0.000000,0
flat long64,board,7,3,3,192,165,27,2,0.222222,7040
flat long64,board,8,3,3,192,165,27,1,0.111111,3520
flat long64,board,9,3,3,192,165,27,0,0.000000,0
flat long64,board,10,3,4,192,220,28,2,0.166667,7040
flat long64,board,11,3,4,192,220,28,1,0.083333,3520
flat long64,board,12,3,4,192,220,28,0,0.000000,0
flat long64,board,13,4,4,256,220,36,3,0.187500,10560
flat long64,board,14,4,4,256,220,36,2,0.125000,7040
flat long64,board,15,4,4,256,220,36,1,0.062500,3520
flat long64,board,16,4,4,256,220,36,0,0.000000,0
flat long64,board,17,4,5,256,275,19,3,0.150000,10560
flat long64,board,18,4,5,256,275,19,2,0.100000,7040
flat long64,board,19,4,5,256,275,19,1,0.050000,3520
flat long64,board,20,4,5,256,275,19,0,0.000000,0
flat long64,board,21,4,6,256,330,74,3,0.125000,10560
flat long64,board,22,4,6,256,330,74,2,0.083333,7040
flat long64,board,23,4,6,256,330,74,1,0.041667,3520
flat long64,board,24,4,6,256,330,74,0,0.000000,0
flat long64,board,25,5,5,320,275,45,0,0.000000,0
flat long64,board,26,5,6,320,330,10,4,0.133333,14080
flat long64,board,27,5,6,320,330,10,3,0.100000,10560
flat long64,board,28,5,6,320,330,10,2,0.066667,7040
flat long64,board,29,5,6,320,330,10,1,0.033333,3520
flat long64,board,30,5,6,320,330,10,0,0.000000,0
flat long64,board,31,5,7,320,385,65,4,0.114286,14080
flat long64,board,32,5,7,320,385,65,3,0.085714,10560
flat long64,board,33,5,7,320,385,65,2,0.057143,7040
flat long64,board,34,5,7,320,385,65,1,0.028571,3520
flat long64,board,35,5,7,320,385,65,0,0.000000,0
flat long64,board,36,6,6,384,330,54,0,0.000000,0
flat long64,board,37,6,7,384,385,1,5,0.119048,17600
flat long64,board,38,6,7,384,385,1,4,0.095238,14080
flat long64,board,39,6,7,384,385,1,3,0.071429,10560
flat long64,board,40,6,7,384,385,1,2,0.047619,7040
flat long64,board,41,6,7,384,385,1,1,0.023810,3520
flat long64,board,42,6,7,384,385,1,0,0.000000,0
flat long64,board,43,6,8,384,440,56,5,0.104167,17600
flat long64,board,44,6,8,384,440,56,4,0.083333,14080
flat long64,board,45,6,8,384,440,56,3,0.062500,10560
flat long64,board,46,6,8,384,440,56,2,0.041667,7040
flat long64,board,47,6,8,384,440,56,1,0.020833,3520
flat long64,board,48,6,8,384,440,56,0,0.000000,0
flat long64,board,49,7,7,448,385,63,0,0.000000,0
flat long64,board,50,5,10,320,550,230,0,0.000000,0
flat long64,board,51,7,8,448,440,8,5,0.089286,17600
flat long64,board,52,7,8,448,440,8,4,0.071429,14080
flat long64,board,53,7,8,448,440,8,3,0.053571,10560
flat long64,board,54,7,8,448,440,8,2,0.035714,7040
flat long64,board,55,7,8,448,440,8,1,0.017857,3520
flat long64,board,56,7,8,448,440,8,0,0.000000,0
flat long64,board,57,6,10,384,550,166,3,0.050000,10560
flat long64,board,58,6,10,384,550,166,2,0.033333,7040
flat long64,board,59,6,10,384,550,166,1,0.016667,3520
flat long64,board,60,6,10,384,550,166,0,0.000000,0
flat long64,board,61,7,9,448,495,47,2,0.031746,7040
flat long64,board,62,7,9,448,495,47,1,0.015873,3520
flat long64,board,63,7,9,448,495,47,0,0.000000,0
flat long64,board,64,8,8,512,440,72,0,0.000000,0
flat long64,board,65,6,11,384,605,221,1,0.015152,3520
flat long64,board,66,6,11,384,605,221,0,0.000000,0
flat long64,board,67,7,10,448,550,102,3,0.042857,10560
flat long64,board,68,7,10,448,550,102,2,0.028571,7040
flat long64,board,69,8,9,512,495,17,3,0.041667,10560
flat long64,board,70,8,9,512,495,17,2,0.027778,7040
flat long64,board,71,8,9,512,495,17,1,0.013889,3520
flat long64,board,72,8,9,512,495,17,0,0.000000,0
flat long64,board,73,7,11,448,605,157,4,0.051948,14080
flat long64,board,74,7,11,448,605,157,3,0.038961,10560
flat long64,board,75,7,11,448,605,157,2,0.025974,7040
flat long64,board,76,7,11,448,605,157,1,0.012987,3520
flat long64,board,77,7,11,448,605,157,0,0.000000,0
flat long64,board,78,8,10,512,550,38,2,0.025000,7040
flat long64,board,79,8,10,512,550,38,1,0.012500,3520
flat long64,board,80,8,10,512,550,38,0,0.000000,0
flat long64,board,81,9,9,576,495,81,0,0.000000,0
flat long64,board,82,7,12,448,660,212,2,0.023810,7040
flat long64,board,83,7,12,448,660,212,1,0.011905,3520
flat long64,board,84,7,12,448,660,212,0,0.000000,0
flat long64,board,85,8,11,512,605,93,3,0.034091,10560
flat long64,board,86,8,11,512,605,93,2,0.022727,7040
flat long64,board,87,8,11,512,605,93,1,0.011364,3520
flat long64,board,88,8,11,512,605,93,0,0.000000,0
flat long64,board,89,9,10,576,550,26,1,0.011111,3520
flat long64,board,90,9,10,576,550,26,0,0.000000,0
flat long64,board,91,7,13,448,715,267,0,0.000000,0
flat long64,board,92,8,12,512,660,148,4,0.041667,14080
flat long64,board,93,8,12,512,660,148,3,0.031250,10560
flat long64,board,94,8,12,512,660,148,2,0.020833,7040
flat long64,board,95,8,12,512,660,148,1,0.010417,3520
flat long64,board,96,8,12,512,660,148,0,0.000000,0
flat long64,board,97,9,11,576,605,29,2,0.020202,7040
flat long64,board,98,9,11,576,605,29,1,0.010101,3520
flat long64,board,99,9,11,576,605,29,0,0.000000,0
flat long64,board,100,10,10,640,550,90,0,0.000000,0
flat long64,board,101,8,13,512,715,203,3,0.028846,10560
flat long64,board,102,8,13,512,715,203,2,0.019231,7040
flat long64,board,103,8,13,512,715,203,1,0.009615,3520
flat long64,board,104,8,13,512,715,203,0,0.000000,0
flat long64,board,105,9,12,576,660,84,3,0.027778,10560
flat long64,board,106,9,12,576,660,84,2,0.018519,7040
flat long64,board,107,9,12,576,660,84,1,0.009259,3520
flat long64,board,108,9,12,576,660,84,0,0.000000,0
flat long64,board,109,10,11,640,605,35,1,0.009091,3520
flat long64,board,110,10,11,640,605,35,0,0.000000,0
flat long64,board,111,8,14,512,770,258,1,0.008929,3520
flat long64,board,112,8,14,512,770,258,0,0.000000,0
flat long64,board,113,9,13,576,715,139,4,0.034188,14080
flat long64,board,114,9,13,576,715,139,3,0.025641,10560
flat long64,board,115,9,13,576,715,139,2,0.017094,7040
flat long64,board,116,9,13,576,715,139,1,0.008547,3520
flat long64,board,117,9,13,576,715,139,0,0.000000,0
flat long64,board,118,10,12,640,660,20,2,0.016667,7040
flat long64,board,119,10,12,640,660,20,1,0.008333,3520
flat long64,board,120,10,12,640,660,20,0,0.000000,0
flat long64,board,121,11,11,704,605,99,0,0.000000,0
flat long64,board,122,9,14,576,770,194,4,0.031746,14080
flat long64,board,123,9,14,576,770,194,3,0.023810,10560
flat long64,board,124,9,14,576,770,194,2,0.015873,7040
flat long64,board,125,9,14,576,770,194,1,0.007937,3520
flat long64,board,126,9,14,576,770,194,0,0.000000,0
flat long64,board,127,10,13,640,715,75,3,0.023077,10560
flat long64,board,128,10,13,640,715,75,2,0.015385,7040
flat long64,board,129,10,13,640,715,75,1,0.007692,3520
flat long64,board,130,10,13,640,715,75,0,0.000000,0
flat long64,board,131,11,12,704,660,44,1,0.007576,3520
flat long64,board,132,11,12,704,660,44,0,0.000000,0
flat long64,board,133,9,15,576,825,249,2,0.014815,7040
flat long64,board,134,9,15,576,825,249,1,0.007407,3520
flat long64,board,135,9,15,576,825,249,0,0.000000,0
flat long64,board,136,10,14,640,770,130,4,0.028571,14080
flat long64,board,137,10,14,640,770,130,3,0.021429,10560
flat long64,board,138,10,14,640,770,130,2,0.014286,7040
flat long64,board,139,10,14,640,770,130,1,0.007143,3520
flat long64,board,140,10,14,640,770,130,0,0.000000,0
flat long64,board,141,11,13,704,715,11,2,0.013986,7040
flat long64,board,142,11,13,704,715,11,1,0.006993,3520
flat long64,board,143,11,13,704,715,11,0,0.000000,0
flat long64,board,144,12,12,768,660,108,0,0.000000,0
flat long64,board,145,10,15,640,825,185,5,0.033333,17600
flat long64,board,146,10,15,640,825,185,4,0.026667,14080
flat long64,board,147,10,15,640,825,185,3,0.020000,10560
flat long64,board,148,10,15,640,825,185,2,0.013333,7040
flat long64,board,149,10,15,640,825,185,1,0.006667,3520
flat long64,board,150,10,15,640,825,185,0,0.000000,0
flat long64,board,151,11,14,704,770,66,3,0.019481,10560
flat long64,board,152,11,14,704,770,66,2,0.012987,7040
flat long64,board,153,11,14,704,770,66,1,0.006494,3520
flat long64,board,154,11,14,704,770,66,0,0.000000,0
flat long64,board,155,12,13,768,715,53,1,0.006410,3520
flat long64,board,156,12,13,768,715,53,0,0.000000,0
flat long64,board,157,10,16,640,880,240,3,0.018750,10560
flat long64,board,158,10,16,640,880,240,2,0.012500,7040
flat long64,board,159,10,16,640,880,240,1,0.006250,3520
flat long64,board,160,10,16,640,880,240,0,0.000000,0
flat long64,board,161,11,15,704,825,121,4,0.024242,14080
flat long64,board,162,11,15,704,825,121,3,0.018182,10560
flat long64,board,163,11,15,704,825,121,2,0.012121,7040
flat long64,board,164,11,15,704,825,121,1,0.006061,3520
flat long64,board,165,11,15,704,825,121,0,0.000000,0
flat long64,board,166,12,14,768,770,2,2,0.011905,7040
flat long64,board,167,12,14,768,770,2,1,0.005952,3520
flat long64,board,168,12,14,768,770,2,0,0.000000,0
flat long64,board,169,13,13,832,715,117,0,0.000000,0
flat long64,board,170,10,17,640,935,295,0,0.000000,0
flat long64,board,171,11,16,704,880,176,5,0.028409,17600
flat long64,board,172,11,16,704,880,176,4,0.022727,14080
flat long64,board,173,11,16,704,880,176,3,0.017045,10560
flat long64,board,174,11,16,704,880,176,2,0.011364,7040
flat long64,board,175,11,16,704,880,176,1,0.005682,3520
flat long64,board,176,11,16,704,880,176,0,0.000000,0
flat long64,board,177,12,15,768,825,57,3,0.016667,10560
flat long64,board,178,12,15,768,825,57,2,0.011111,7040
flat long64,board,179,12,15,768,825,57,1,0.005556,3520
flat long64,board,180,12,15,768,825,57,0,0.000000,0
flat long64,board,181,13,14,832,770,62,1,0.005495,3520
flat long64,board,182,13,14,832,770,62,0,0.000000,0
flat long64,board,183,11,17,704,935,231,4,0.021390,14080
flat long64,board,184,11,17,704,935,231,3,0.016043,10560
flat long64,board,185,11,17,704,935,231,2,0.010695,7040
flat long64,board,186,11,17,704,935,231,1,0.005348,3520
flat long64,board,187,11,17,704,935,231,0,0.000000,0
flat long64,board,188,12,16,768,880,112,4,0.020833,14080
flat long64,board,189,12,16,768,880,112,3,0.015625,10560
flat long64,board,190,12,16,768,880,112,2,0.010417,7040
flat long64,board,191,12,16,768,880,112,1,0.005208,3520
flat long64,board,192,12,16,768,880,112,0,0.000000,0
flat long64,board,193,13,15,832,825,7,2,0.010256,7040
flat long64,board,194,13,15,832,825,7,1,0.005128,3520
flat long64,board,195,13,15,832,825,7,0,0.000000,0
flat long64,board,196,14,14,896,770,126,0,0.000000,0
flat long64,board,197,11,18,704,990,286,1,0.005051,3520
flat long64,board,198,11,18,704,990,286,0,0.000000,0
flat long64,board,199,12,17,768,935,167,5,0.024510,17600
flat long64,board,200,12,17,768,935,167,4,0.019608,14080
flat long64,board,201,12,17,768,935,167,3,0.014706,10560
flat long64,board,202,12,17,768,935,167,2,0.009804,7040
flat long64,board,203,12,17,768,935,167,1,0.004902,3520
flat long64,board,204,12,17,768,935,167,0,0.000000,0
flat long64,board,205,13,16,832,880,48,3,0.014423,10560
flat long64,board,206,13,16,832,880,48,2,0.009615,7040
flat long64,board,207,13,16,832,880,48,1,0.004808,3520
flat long64,board,208,13,16,832,880,48,0,0.000000,0
flat long64,board,209,14,15,896,825,71,1,0.004762,3520
flat long64,board,210,14,15,896,825,71,0,0.000000,0
flat long64,board,211,12,18,768,990,222,5,0.023148,17600
flat long64,board,212,12,18,768,990,222,4,0.018519,14080
flat long64,board,213,12,18,768,990,222,3,0.013889,10560
flat long64,board,214,12,18,768,990,222,2,0.009259,7040
flat long64,board,215,12,18,768,990,222,1,0.004630,3520
flat long64,board,216,12,18,768,990,222,0,0.000000,0
flat long64,board,217,13,17,832,935,103,4,0.018100,14080
flat long64,board,218,13,17,832,935,103,3,0.013575,10560
flat long64,board,219,13,17,832,935,103,2,0.009050,7040
flat long64,board,220,13,17,832,935,103,1,0.004525,3520
flat long64,board,221,13,17,832,935,103,0,0.000000,0
flat long64,board,222,14,16,896,880,16,2,0.008929,7040
flat long64,board,223,14,16,896,880,16,1,0.004464,3520
flat long64,board,224,14,16,896,880,16,0,0.000000,0
flat long64,board,225,15,15,960,825,135,0,0.000000,0
flat long64,board,226,12,19,768,1045,277,2,0.008772,7040
flat long64,board,227,12,19,768,1045,277,1,0.004386,3520
flat long64,board,228,12,19,768,1045,277,0,0.000000,0
flat long64,board,229,13,18,832,990,158,5,0.021368,17600
flat long64,board,230,13,18,832,990,158,4,0.017094,14080
flat long64,board,231,13,18,832,990,158,3,0.012821,10560
flat long64,board,232,13,18,832,990,158,2,0.008547,7040
flat long64,board,233,13,18,832,990,158,1,0.004274,3520
flat long64,board,234,13,18,832,990,158,0,0.000000,0
flat long64,board,235,14,17,896,935,39,3,0.012605,10560
flat long64,board,236,14,17,896,935,39,2,0.008403,7040
flat long64,board,237,14,17,896,935,39,1,0.004202,3520
flat long64,board,238,14,17,896,935,39,0,0.000000,0
flat long64,board,239,15,16,960,880,80,1,0.004167,3520
flat long64,board,240,15,16,960,880,80,0,0.000000,0
flat long64,board,241,13,19,832,1045,213,6,0.024291,21120
flat long64,board,242,13,19,832,1045,213,5,0.020243,17600
flat long64,board,243,13,19,832,1045,213,4,0.016194,14080
flat long64,board,244,13,19,832,1045,213,3,0.012146,10560
flat long64,board,245,13,19,832,1045,213,2,0.008097,7040
flat long64,board,246,13,19,832,1045,213,1,0.004049,3520
flat long64,board,247,13,19,832,1045,213,0,0.000000,0
flat long64,board,248,14,18,896,990,94,4,0.015873,14080
flat long64,board,249,14,18,896,990,94,3,0.011905,10560
flat long64,board,250,14,18,896,990,94,2,0.007937,7040
flat long64,board,251,14,18,896,990,94,1,0.003968,3520
flat long64,board,252,14,18,896,990,94,0,0.000000,0
flat long64,board,253,15,17,960,935,25,2,0.007843,7040
flat long64,board,254,15,17,960,935,25,1,0.003922,3520
flat long64,board,255,15,17,960,935,25,0,0.000000,0
flat long64,board,256,16,16,1024,880,144,0,0.000000,0
flat long64,current,1,1,1,64,55,9,0,0.000000,0
flat long64,current,2,1,2,64,110,46,0,0.000000,0
flat long64,current,3,2,2,128,110,18,1,0.250000,3520
flat long64,current,4,2,2,128,110,18,0,0.000000,0
flat long64,current,5,2,3,128,165,37,1,0.166667,3520
flat long64,current,6,2,3,128,165,37,0,0.000000,0
flat long64,current,7,3,3,192,165,27,2,0.222222,7040
flat long64,current,8,3,3,192,165,27,1,0.111111,3520
flat long64,current,9,3,3,192,165,27,0,0.000000,0
flat long64,current,10,3,4,192,220,28,2,0.166667,7040
flat long64,current,11,3,4,192,220,28,1,0.083333,3520
flat long64,current,12,3,4,192,220,28,0,0.000000,0
flat long64,current,13,4,4,256,220,36,3,0.187500,10560
flat long64,current,14,4,4,256,220,36,2,0.125000,7040
flat long64,current,15,4,4,256,220,36,1,0.062500,3520
flat long64,current,16,4,4,256,220,36,0,0.000000,0
flat long64,current,17,4,5,256,275,19,3,0.150000,10560
flat long64,current,18,4,5,256,275,19,2,0.100000,7040
flat long64,current,19,4,5,256,275,19,1,0.050000,3520
flat long64,current,20,4,5,256,275,19,0,0.000000,0
flat long64,current,21,4,6,256,330,74,3,0.125000,10560
flat long64,current,22,4,6,256,330,74,2,0.083333,7040
flat long64,current,23,4,6,256,330,74,1,0.041667,3520
flat long64,current,24,4,6,256,330,74,0,0.000000,0
flat long64,current,25,5,5,320,275,45,0,0.000000,0
flat long64,current,26,5,6,320,330,10,4,0.133333,14080
flat long64,current,27,5,6,320,330,10,3,0.100000,10560
flat long64,current,28,5,6,320,330,10,2,0.066667,7040
flat long64,current,29,5,6,320,330,10,1,0.033333,3520
flat long64,current,30,5,6,320,330,10,0,0.000000,0
flat long64,current,31,5,7,320,385,65,4,0.114286,14080
flat long64,current,32,5,7,320,385,65,3,0.085714,10560
flat long64,current,33,5,7,320,385,65,2,0.057143,7040
flat long64,current,34,5,7,320,385,65,1,0.028571,3520
flat long64,current,35,5,7,320,385,65,0,0.000000,0
flat long64,current,36,6,6,384,330,54,0,0.000000,0
flat long64,current,37,6,7,384,385,1,5,0.119048,17600
flat long64,current,38,6,7,384,385,1,4,0.095238,14080
flat long64,current,39,6,7,384,385,1,3,0.071429,10560
flat long64,current,40,6,7,384,385,1,2,0.047619,7040
flat long64,current,41,6,7,384,385,1,1,0.023810,3520
flat long64,current,42,6,7,384,385,1,0,0.000000,0
flat long64,current,43,6,8,384,440,56,5,0.104167,17600
flat long64,current,44,6,8,384,440,56,4,0.083333,14080
flat long64,current,45,6,8,384,440,56,3,0.062500,10560
flat long64,current,46,6,8,384,440,56,2,0.041667,7040
flat long64,current,47,6,8,384,440,56,1,0.020833,3520
flat long64,current,48,6,8,384,440,56,0,0.000000,0
flat long64,current,49,7,7,448,385,63,0,0.000000,0
flat long64,current,50,5,10,320,550,230,0,0.000000,0
flat long64,current,51,7,8,448,440,8,5,0.089286,17600
flat long64,current,52,7,8,448,440,8,4,0.071429,14080
flat long64,current,53,7,8,448,440,8,3,0.053571,10560
flat long64,current,54,7,8,448,440,8,2,0.035714,7040
flat long64,current,55,7,8,448,440,8,1,0.017857,3520
flat long64,current,56,7,8,448,440,8,0,0.000000,0
flat long64,current,57,6,10,384,550,166,3,0.050000,10560
flat long64,current,58,6,10,384,550,166,2,0.033333,7040
flat long64,current,59,6,10,384,550,166,1,0.016667,3520
flat long64,current,60,6,10,384,550,166,0,0.000000,0
flat long64,current,61,7,9,448,495,47,2,0.031746,7040
flat long64,current,62,7,9,448,495,47,1,0.015873,3520
flat long64,current,63,7,9,448,495,47,0,0.000000,0
flat long64,current,64,8,8,512,440,72,0,0.000000,0
flat long64,current,65,6,11,384,605,221,1,0.015152,3520
flat long64,current,66,6,11,384,605,221,0,0.000000,0
flat long64,current,67,7,10,448,550,102,3,0.042857,10560
flat long64,current,68,7,10,448,550,102,2,0.028571,7040
flat long64,current,69,8,9,512,495,17,3,0.041667,10560
flat long64,current,70,8,9,512,495,17,2,0.027778,7040
flat long64,current,71,8,9,512,495,17,1,0.013889,3520
flat long64,current,72,8,9,512,495,17,0,0.000000,0
flat long64,current,73,7,11,448,605,157,4,0.051948,14080
flat long64,current,74,7,11,448,605,157,3,0.038961,10560
flat long64,current,75,7,11,448,605,157,2,0.025974,7040
flat long64,current,76,7,11,448,605,157,1,0.012987,3520
flat long64,current,77,7,11,448,605,157,0,0.000000,0
flat long64,current,78,8,10,512,550,38,2,0.025000,7040
flat long64,current,79,8,10,512,550,38,1,0.012500,3520
flat long64,current,80,8,10,512,550,38,0,0.000000,0
flat long64,current,81,9,9,576,495,81,0,0.000000,0
flat long64,current,82,7,12,448,660,212,2,0.023810,7040
flat long64,current,83,7,12,448,660,212,1,0.011905,3520
flat long64,current,84,7,12,448,660,212,0,0.000000,0
flat long64,current,85,8,11,512,605,93,3,0.034091,10560
flat long64,current,86,8,11,512,605,93,2,0.022727,7040
flat long64,current,87,8,11,512,605,93,1,0.011364,3520
flat long64,current,88,8,11,512,605,93,0,0.000000,0
flat long64,current,89,9,10,576,550,26,1,0.011111,3520
flat long64,current,90,9,10,576,550,26,0,0.000000,0
flat long64,current,91,7,13,448,715,267,0,0.000000,0
flat long64,current,92,8,12,512,660,148,4,0.041667,14080
flat long64,current,93,8,12,512,660,148,3,0.031250,10560
flat long64,current,94,8,12,512,660,148,2,0.020833,7040
flat long64,current,95,8,12,512,660,148,1,0.010417,3520
flat long64,current,96,8,12,512,660,148,0,0.000000,0
flat long64,current,97,9,11,576,605,29,2,0.020202,7040
flat long64,current,98,9,11,576,605,29,1,0.010101,3520
flat long64,current,99,9,11,576,605,29,0,0.000000,0
flat long64,current,100,10,10,640,550,90,0,0.000000,0
flat long64,current,101,8,13,512,715,203,3,0.028846,10560
flat long64,current,102,8,13,512,715,203,2,0.019231,7040
flat long64,current,103,8,13,512,715,203,1,0.009615,3520
flat long64,current,104,8,13,512,715,203,0,0.000000,0
flat long64,current,105,9,12,576,660,84,3,0.027778,10560
flat long64,current,106,9,12,576,660,84,2,0.018519,7040
flat long64,current,107,9,12,576,660,84,1,0.009259,3520
flat long64,current,108,9,12,576,660,84,0,0.000000,0
flat long64,current,109,10,11,640,605,35,1,0.009091,3520
flat long64,current,110,10,11,640,605,35,0,0.000000,0
flat long64,current,111,8,14,512,770,258,1,0.008929,3520
flat long64,current,112,8,14,512,770,258,0,0.000000,0
flat long64,current,113,9,13,576,715,139,4,0.034188,14080
flat long64,current,114,9,13,576,715,139,3,0.025641,10560
flat long64,current,115,9,13,576,715,139,2,0.017094,7040
flat long64,current,116,9,13,576,715,139,1,0.008547,3520
flat long64,current,117,9,13,576,715,139,0,0.000000,0
flat long64,current,118,10,12,640,660,20,2,0.016667,7040
flat long64,current,119,10,12,640,660,20,1,0.008333,3520
flat long64,current,120,10,12,640,660,20,0,0.000000,0
flat long64,current,121,11,11,704,605,99,0,0.000000,0
flat long64,current,122,9,14,576,770,194,4,0.031746,14080
flat long64,current,123,9,14,576,770,194,3,0.023810,10560
flat long64,current,124,9,14,576,770,194,2,0.015873,7040
flat long64,current,125,9,14,576,770,194,1,0.007937,3520
flat long64,current,126,9,14,576,770,194,0,0.000000,0
flat long64,current,127,10,13,640,715,75,3,0.023077,10560
flat long64,current,128,10,13,640,715,75,2,0.015385,7040
flat long64,current,129,10,13,640,715,75,1,0.007692,3520
flat long64,current,130,10,13,640,715,75,0,0.000000,0
flat long64,current,131,11,12,704,660,44,1,0.007576,3520
flat long64,current,132,11,12,704,660,44,0,0.000000,0
flat long64,current,133,9,15,576,825,249,2,0.014815,7040
flat long64,current,134,9,15,576,825,249,1,0.007407,3520
flat long64,current,135,9,15,576,825,249,0,0.000000,0
flat long64,current,136,10,14,640,770,130,4,0.028571,14080
flat long64,current,137,10,14,640,770,130,3,0.021429,10560
flat long64,current,138,10,14,640,770,130,2,0.014286,7040
flat long64,current,139,10,14,640,770,130,1,0.007143,3520
flat long64,current,140,10,14,640,770,130,0,0.000000,0
flat long64,current,141,11,13,704,715,11,2,0.013986,7040
flat long64,current,142,11,13,704,715,11,1,0.006993,3520
